{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '224633', 'price': 3360.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/2/7/273805_00.png;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/2/7/273805_01.png;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/2/7/273805_03.png;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/2/7/273805_02.png', 'detail': '欧陆式钱包，配以淡金色Gancio搭扣，设有7个信用卡槽、5个钞票夹层、2个内袋、1个证件透视夹和1个拉链零钱内袋。', 'title': 'GANCIO搭扣欧陆式钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '035047', 'price': 2250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/8/681740_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/8/681740_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/8/681740_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/8/681740_03_zoom_2.jpg', 'detail': '系带休闲鞋，搭配轻质波浪形橡胶鞋底，灵感源自Ferragamo经典鞋款，经久耐穿。', 'title': '波浪形鞋底休闲鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660845', 'price': 3300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/670654_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/670654_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/670654_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/670654_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/670654_04_zoom.jpg', 'detail': '三折钱包，配有证件夹层和信用卡槽，牛皮材质。', 'title': '三折钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M961', 'price': 9950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/679899_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/679899_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/679899_02_zoom_2.jpg', 'detail': '优雅高跟靴，配有全新波浪形鞋跟。', 'title': '高跟靴', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01N009', 'price': 5500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/684327_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/684327_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/684327_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/684327_03_zoom_3.jpg', 'detail': '这款经典高跟鞋饰有花卉造型鞋跟和全新Vara蝴蝶结这两大标志性特色元素，以现代风格彰显Ferraga', 'title': '花卉造型装饰高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A866', 'price': 5950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685731_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685731_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685731_03_zoom_3.jpg', 'detail': '精致扣饰乐福鞋，牛皮材质，搭配皮革鞋底。标志性Gancini扣饰点缀经典鞋型，是打造现代优雅造型的理想之选。', 'title': '扣饰便鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '770016', 'price': 1950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/677305_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/677305_01_zoom.jpg', 'detail': 'Organic Gancio袖扣，100%镍金属', 'title': 'ORGANIC GANCIO袖扣', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21F818', 'price': 17900.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_06_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670252_07_zoom.jpg', 'detail': '中号购物袋，饰有带钥匙的Gancio锁扣，带皮革衬里的内部夹层，背部外袋，净高7英寸的双肩带。', 'title': 'GANCIO锁扣购物袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G671', 'price': 9950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/675454_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/675454_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/675454_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/675454_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/675454_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/675454_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/675454_06_zoom.jpg', 'detail': '中号翻盖包，饰有内部夹层、净高20英寸的优雅金色链式肩带以及皮革衬里。', 'title': 'GANCIO翻盖包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A890', 'price': 4300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686338_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686338_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686338_03_zoom_2.jpg', 'detail': '休闲便鞋，牛皮材质，搭配橡胶鲨鱼齿鞋底。极致奢华之选，为运动造型锦上添花。', 'title': '休闲便鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22B850', 'price': 4340.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/677041_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/677041_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/677041_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/677041_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/677041_04_zoom.jpg', 'detail': '迷你包，饰有标志性Vara蝴蝶结、摁扣、7个卡槽、内部夹层。', 'title': 'VARA迷你包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '760017', 'price': 2950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/676737_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/676737_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/676737_02_zoom.jpg', 'detail': '标志性Gancio扣饰演绎为时髦而时尚的项链。', 'title': '大号GANCIO EVO项链', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '667071', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/3/5/351302_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/3/5/351302_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/3/5/351302_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/3/5/351302_03_zoom.jpg', 'detail': '多用途长款钱包，饰有一个小型Ferragamo标志金属饰件。带有10个信用卡槽和2个文件和钞票夹层。', 'title': '长款钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '360651', 'price': 4200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681604_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681604_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681604_02_zoom_1.jpg', 'detail': '手套，配有八颗纽扣和Ferragamo标识。', 'title': '手套', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611121', 'price': 7680.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651254_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651254_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651254_02_zoom.jpg', 'detail': '尺寸：直径30毫米 机芯：Ronda 1062石英机芯 表壳：IP离子镀金(1N)处理，外圈镶饰48颗钻石，总重0.19克拉 表盘：珍珠母贝，搭配4颗钻石时标，0.02克拉 防水深度：50米 表带：亮粉色鳄鱼压纹牛皮表带 表镜：防反射防刮擦蓝宝石水晶玻璃表镜 钻石：共52颗，重0,21克拉，明亮式切割，净度VS级，成色G级 两年保修', 'title': 'GANCINO', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01L137', 'price': 3465.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/675217_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/675217_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/675217_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/675217_03_zoom_1.jpg', 'detail': '中跟凉鞋，配有踝带，饰有标志性的Vara蝴蝶结。', 'title': 'VARA蝴蝶结踝带凉鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '035039', 'price': 5950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/8/680760_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/8/680760_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/8/680760_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/8/680760_03_zoom_1.jpg', 'detail': '高帮休闲鞋，配有松紧系带和Gancio扣饰细节，搭配轻质波浪形橡胶鞋底，灵感源自Ferragamo经典鞋款，经久耐穿。', 'title': '波浪形鞋底高帮休闲鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '327345', 'price': 1200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674539_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674539_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674539_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674539_03_zoom.jpg', 'detail': '花卉与动物纹印花丝巾', 'title': '花卉与动物纹印花丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M671', 'price': 5700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/672628_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/672628_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/672628_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/672628_03_zoom_2.jpg', 'detail': '中跟鞋，配有块状鞋跟，饰有双重蝴蝶结装饰和金属Ferragamo标志性铭牌。', 'title': '双蝴蝶结装饰高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G688', 'price': 6975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674648_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674648_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674648_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674648_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674648_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674648_05_zoom.jpg', 'detail': '手提袋，牛皮材质，饰有标志性Vara蝴蝶结以及尺寸和形状各异的铆钉。非常适合日常使用。', 'title': '中号手提袋', 'unit': 'RMB'}
